policy_id,policy_start
antimis,1691
animcruel,1804
engonly,1811
sprinsch,1813
deaf,1822
nrmlsch,1839
utreg,1839
debtlim,1842
regulations_state_debt_limitati,1842
telgrareg,1845
aboldeapen,1846
foia,1851
compsch,1852
budgstd,1859
welfagy,1863
fish,1864
taxcom,1864
w_race_disc_public_accommodatio,1865
denlic,1868
boh,1869
laborag,1869
pharmlic,1874
homerul,1875
regulation_homerul,1875
ausbalsys,1878
prob,1878
merit,1883
forest,1885
parksys,1885
expsta,1887
regulation_utility_jurisdictio,1887
eqrightam,1890
libext,1890
labor_prevailing_wage_la,1891
roadshwy,1891
consgsoil,1892
hwyagen,1893
slains,1894
acctlic,1896
education_teacher_cert_h,1896
licenses_accountant,1896
teacsec,1896
archlic,1897
dirdem,1898
initiative,1898
chirolic,1899
juvct,1899
autoreg,1901
childlab,1901
dirprim,1901
legresea,1901
antiage,1903
nrslic,1903
stateptr,1903
airpol,1907
jucoen,1907
englic,1908
mothersaid,1911
mothpen,1911
retstate,1911
right2work,1911
truthsent,1911
workcom,1911
antiinj,1913
citzon,1913
beaulic,1914
minwage,1915
inctax,1916
realest,1917
equalpay,1919
gastax,1919
prkagcit,1919
appointmentofcommissioners,1921
cigtax,1921
intbar,1921
coloradorivercompact,1922
declaratoryjudgmentsact,1922
adcom,1925
alcbevcon,1926
segoss,1927
education_teacher_cert_elementa,1930
teacelm,1930
attendanceofoutofstatewitnesses,1931
casinoleg,1931
commercialcasino,1931
fairtrade,1931
parolesup,1931
legpre,1933
mlda21,1933
pubhouen,1933
stplnb,1933
recipsup,1934
anim_cruel_felonfirs,1935
genderrights_gender_equal_pa,1935
guncontrl_bc_private_handgu,1935
guncontrl_bc_private_rifl,1935
guncontrl_waitperiod_handgu,1935
guncontrol_licenses_dealer,1935
interstatecompacttoconserveoilandgas,1935
labor_age_discriminatio,1935
labor_state_retirement_syste,1935
pldvpag,1935
race_disc_publicaccom_agenc,1935
regulation_boehmke_shiel,1935
regulation_sedition_law,1935
shield,1935
w_animal_cruelty_felon,1935
w_educ_biblepubli,1935
w_educ_bibleschoo,1935
w_guncontrl_bc_dealer_handgu,1935
w_guncontrl_bc_dealer_rifl,1935
w_guncontrol_registration_requi,1935
w_guncontrol_waitingperio,1935
adc,1936
arts,1936
blind,1936
oldagea,1936
conacchwy,1937
crtadm,1937
fhpub,1937
labor_relations_tafthar,1937
labor_relations_wagne,1937
race_boehmke_fhpu,1937
soil,1937
vendorandpurchaserriskact1935,1937
ohiorivervalleywatersanitationcompact,1939
potomacvalleycompact,1939
regulation_housing_directstatea,1939
atlanticstatesmarinefisheriescompact,1940
missplan,1940
pdrugmon,1940
urbrenen,1941
veteransguardianshipact1942,1942
alctreat,1943
miglab,1943
labor_minimumwage_me,1944
labor_right_to_wor,1944
comage,1945
fairemp,1945
fhurb,1945
humrel,1945
labor_state_disability_insuranc,1945
race_boehmke_fhur,1945
regulation_forced_sterlization,1945
regulation_mandatory_car_insura,1945
sals,1945
environment_air_pollution_contr,1947
newenglandinterstatewaterpollutioncontrolcompact,1947
pacificmarinefisheriescompact,1947
southernregionaleducationcompact,1948
uppercoloradoriverbasincompact,1948
northeasterninterstateforestfireprotectioncompact,1949
adawork,1950
aidperm,1950
divisionofincomefortaxpurposes,1950
drugs_boehmke_statrapag,1950
regulation_rent_contro,1950
statrapage,1950
voterid,1950
agreementondetainers,1951
civildefenseanddisastercompact,1951
edutv,1951
interstatecompactforadultoffendersupervision,1951
juvisup,1951
westernregionaleducationcompact,1951
buildingcode,1953
enforcementofforeignjudgmentsact,1953
middleatlanticforestfireprotectioncompact,1953
southeasternforestfireprotectioncompact,1953
southerngrowthpoliciescompact,1953
interpleadercompact,1954
newenglandhighereducationcompact,1954
compactonmentalhealth,1955
greatlakesbasincompact,1955
interstatecompactforjuveniles,1955
mntlhlth,1955
interstatelibrarycompact,1957
retainag,1957
w_educ_mom_silentmandator,1957
w_educ_mom_silentpermis,1957
facsimilesignaturesofpublicofficials,1958
newenglandcorrectionscompact,1958
autosaf,1959
fhpriv,1959
interstatecorrectionscompact,1959
mandatorydispositionofdetainers,1959
race_fair_housing_law,1959
race_fair_housing_owne,1959
westerncorrectionscompact,1959
absvot,1960
compactonplacementofchildren,1960
labor_collective_bargaining_tea,1960
afdc_u,1961
cctheft,1961
cogrowman,1961
delawareriverbasincompact,1961
driverlicensecompact,1961
genderrights_gender_discriminat,1961
guncontrol_opencarr,1961
prescdrug,1961
regulation_boehmke_cogrowma,1961
agreementonqualificationsofeducationalpersonnel,1962
gayrights_ban_sodom,1962
imitcontsub,1962
repsodomy,1962
childabu,1963
childabuse,1963
foreignmoneyjudgmentsrecognitionact,1963
westerninterstateenergycompact,1963
witnessint,1963
gambling_lottery_adoptio,1964
grandvist,1964
lott,1964
regulation_boehmke_grandvis,1964
bustaxationprorationandreciprocityagreement,1965
compactforeducation,1965
crimeviccomp,1965
gender_disc_laws_post196,1965
labor_state_ada_accomodat,1965
labor_state_ada_antidiscri,1965
newenglandpolicecompact,1965
nonresidentviolatorcompact,1965
race_fair_employmen,1965
shoplift,1965
viccomp,1965
aborpreroe,1966
genderrights_nofault_divorc,1966
interstateminingcompact,1966
labor_collective_bargaining_sta,1966
medicaid_stateadoptio,1966
abortion_reform_prero,1967
damremov,1967
furlough,1967
interstatecompactonmentallydisorderedoffenders,1967
landsalespractices,1967
motorhelm,1967
multistatetaxcompact,1967
newenglandradiologicalhealthprotectioncompact,1967
regulation_motorcycle_helmet,1967
uniformunclaimedpropertyact,1967
anti_discrimination,1968
arbitrationact1956,1968
deceptivetradepracticesact1964,1968
federallienregistrationact,1968
labor_minwage_abovefe,1968
limitedpartnershipact1916,1968
modelmandatorydispositionofdetainersact,1968
modelstateadministrativeprocedureact1981,1968
nationalguardmutualassistancecompact,1968
pestcomp,1968
principalandincomeact1962,1968
reciprocalenforcementofsupportact1950,1968
securitiesact1956,1968
statusofconvictedpersonsact1964,1968
testamentaryadditionstotrustsact,1968
unclaimedpropertyact19521981,1968
consumercreditcode,1969
environment_state_nepa,1969
hazing,1969
partnershipact1914,1969
w_environment_endangered_specie,1969
anatomicalgift1968,1970
certificationofquestionsoflaw1967,1970
childcustodyjurisdictionandenforcementact,1970
correct,1970
earlvot,1970
education,1970
education_corporal_punishment_b,1970
environment_bottlebil,1970
fetalhomic,1970
immigration_english_languag,1970
minorstudentcapacitytoborrowact1969,1970
post_convictionprocedureactmodel,1970
regulations_lemonla,1970
adoptionact19531969,1971
bottle,1971
controlledsubstancesact,1971
genderrights_state_era,1971
probatecode,1971
statrape,1971
alcoholismandintoxicationtreatment,1972
anyid2,1972
anyphotoid2,1972
cappun,1972
consumersalespractices,1972
deathpen,1972
estatetaxapportionmentandprobatecode3_916,1972
genderrights_era_ratificatio,1972
mailreg,1972
requireanyid2,1972
residentiallandlordandtenantact1972,1972
rico,1972
abortion_consent_1973_199,1973
clinic_access,1973
creditcardtheft,1973
dispositionofcommunitypropertyrightsatdeathact1971,1973
drugs_marijuana_decriminalizati,1973
dutiestopersonswithmedicaliddevices,1973
foca,1973
furprog,1973
hmomod1,1973
infconsent,1973
managementofinstitutionalfundsact,1973
marriageanddivorceactmodel,1973
parnotific,1973
physreq,1973
postvia,1973
pubcamfun,1973
rapeshield,1973
retailtheft,1973
trap_hosp,1973
trap_lic,1973
uccarticle9amendments,1973
uccarticle9securedtransactions1998,1973
waiting,1973
witnessintimidation,1973
wk20via,1973
aging,1974
childpornography,1974
cpban,1974
disclaimerofpropertyinterestsact1973,1974
elecdayreg,1974
guncontrol_satnightspecial_ba,1974
imcontsub,1974
parconsent,1974
roeovertur,1974
sonofsam,1974
sonsam,1974
transport,1974
w_ec_access_expan,1974
bangag,1975
boehmke_snrpres,1975
concealedcarry,1975
insandefref,1975
insanity,1975
multistatehighwaytransportationagreement,1975
natreso,1975
parentageact1973,1975
regulation_pain_suffering_limit,1975
rulesofevidence1974,1975
sexselect,1975
snrpresc,1975
soexorder,1975
w_envir_solar_taxcredit_loca,1975
w_envir_solar_taxcredit_stat,1975
dual_enroll,1976
hsexit,1976
livingwill,1976
motorvoter,1976
refuseserv,1976
regulation_boehmke_livingwil,1976
rightdie,1976
st_wd_tran,1976
tels,1976
trusteespowersact1964,1976
u_record_sys,1976
classactions,1977
fundslife,1977
gambling_casino,1977
rackact,1977
compcrime,1978
dev_s4,1978
environ,1978
hatecrime,1978
hatecrimes,1978
insprivate,1978
inspublic,1978
inswaiver,1978
kegreg,1978
medmar,1978
parcounsel,1978
trap,1978
willsrecognitionact,1978
connecticutriveratlanticsalmoncompact,1979
interstaterailpassengernetworkcompact,1979
limitedpartnership1976,1979
pbf,1979
perforfun,1979
victimnotif,1979
victimnotification,1979
audio_visualdeposition,1980
barbanstate,1980
condominiumact,1980
durablepowerofattorney,1980
fetaldispos,1980
helmetlaw_17,1980
helmetlaw_learn,1980
helmetlaw_pass,1980
interstatehighspeedrailnetworkcompact,1980
keg_reg,1980
minfine,1980
opencont,1980
preconvictdays,1980
prisondayswag,1980
restaurantbanstate,1980
tradesecretsact,1980
aborparc,1981
aborparn,1981
abortion_medicai,1981
childrest,1981
childseat,1981
const_protect,1981
determinationofdeathact,1981
econdev,1981
enterzone,1981
northwestcompactonlow_levelradioactivewastemanagement,1981
pubfacilities,1981
regulation_hate_crime,1981
revenue,1981
solaw,1981
bootcamp,1982
comsrv12,1982
conservationeasementact,1982
exemptionsactmodel,1982
funds_avail,1982
gay_employment_discrim_genderi,1982
lemon,1982
mprisdm,1982
r_d_tax_credit,1982
realestatecooperative,1982
southeastinterstatelow_levelradioactivewastecompact,1982
vicrtsamd,1982
victimrights,1982
w_gayrights_employment_discrimi,1982
commoninterestownershipact1982,1983
conflictsoflaws_limitationsact,1983
drugs_boehmke_zeroto,1983
dui,1983
dui08,1983
dwireform,1983
eminentscholar,1983
midwestinterstatelow_levelradioactivewastecompact,1983
modelrealestatetime_shareact,1983
netmeter,1983
notarialacts1982,1983
regreq,1983
renewenergy,1983
transboundarypollutionreciprocalaccessact,1983
w_abortion_parental_notice_1983,1983
zerotol,1983
zerotoleranceapis,1983
compactonadoptionandmedicalassistance,1984
damagereduce,1984
interstatecompactonadoptionandmedicalassistance,1984
maritalpropertyact,1984
primseat,1984
regulation_mandatory_seatbelt,1984
southwesternlow_levelradioactivewastedisposalcompact,1984
transferstominorsact,1984
viatesting,1984
zerotolerancelaw,1984
allpass_seatbelt,1985
appalachianstateslow_levelradioactivewastecompact,1985
cent,1985
eminentdomaincode,1985
extraditionandrenditionactmodel,1985
fraudulenttransferact1984,1985
frontpass_seatbelt,1985
fundslifehea,1985
governance_reform,1985
health,1985
insanitydefenseandpost_trialdisposition,1985
premaritalagreementact,1985
primaryenforce_all,1985
regulation_bicycle_helmet,1985
rightsoftheterminallyillact1985,1985
simultaneousdeathact1940,1985
apology,1986
periodicpaymentofjudgmentsact,1986
prepaid,1986
prepaytut,1986
primaryenforce_minor,1986
certificationofquestionsoflaw1995,1987
comsrvdy,1987
dormantmineralinterestsactmodel,1987
drugtest,1987
guardianshipandprotectiveproceedingsact1997,1987
health_careinformationact,1987
infertility,1987
schoolchoi,1987
statutoryruleagainstperpetuities,1987
syringe,1987
tu_decent,1987
uccarticle8investmentsecurities,1987
anatomicalgiftact1987,1988
collegesavings,1988
custodialtrustact,1988
dev_s1,1988
dev_s10,1988
earned_income_taxcredi,1988
informationpracticescode,1988
mendeapen,1988
multistatelotteryagreement,1988
savingplan,1988
securitiesact1988,1988
uccarticle2aleases19871990,1988
universalhealthcare,1988
advertban,1989
bikehelmet,1989
bradycamp,1989
ccb,1989
dev_s7,1989
foreignmoneyclaimsact,1989
gayhate,1989
guncontrol_assaultweapon_ba,1989
hmomod2,1989
painmanagement,1989
statusofchildrenofassistedconceptionact,1989
w_gayright_publi_accom_genderi,1989
w_gayrights_public_accomodation,1989
wildlifeviolatorcompact,1989
antistalk,1990
broadcom,1990
corporateeff_yearadopted,1990
corporaterenew_yearadopted,1990
higissue,1990
higrenew,1990
hiport,1990
hiprecon,1990
indgaming,1990
infanthear,1990
interstatecompactonindustrialized/modularbuildings,1990
meganslaw,1990
midwesternhighereducationcompact,1990
netmeter_yearadopted,1990
nonprobatetransfersondeathact,1990
personaltax_yearadopted,1990
personaltaxeff_yearadopted,1990
pubemployees,1990
stalking,1990
termlim,1990
todsecurityregistrationact,1990
uccarticle4afundstransfers1989,1990
uccarticle6bulksales1989,1990
uccarticle6repeal,1990
uccarticle6revise,1990
bldstds_yearadopted,1991
chartersch,1991
colcanscr,1991
gagrule,1991
intestacywillsanddonativetransfersact,1991
neartotalban,1991
prudentinvestoract,1991
renewport,1991
sexreginfo,1991
statutoryformpowerofattorneyact,1991
statutorywillact1984,1991
supp_research,1991
uccarticle3negotiableinstruments1990,1991
abortion_consent_1992_201,1992
candlim,1992
corporlimits,1992
famcap,1992
famlim,1992
filmtaxcredit,1992
indlimit,1992
kidhelmet,1992
simultaneousdeathact,1992
unionlimits,1992
breastfeed,1993
gilaw,1993
idas,1993
interstatefamilysupportact19921996,1993
manaccess,1993
meritaid,1993
meritstateadmin,1993
msas,1993
multiple_personaccounts,1993
nationalguardmutualassistancecounter_drugactivitiescompact,1993
offwmh,1993
partnershipact1997lastamended2013,1993
pubaccess,1993
pubbrefeed,1993
regulation_rfr,1993
strikes,1993
threestrikes,1993
timelim,1993
unincorporatednonprofitassociationact19921996,1993
writreq,1993
gaymarban,1994
indorgris,1994
manclin,1994
sdce,1994
standground,1994
anyactnot,1995
commoninterestownershipact1994,1995
correctionorclarificationofdefamation,1995
discrenot,1995
drugs_smoking_ban_restaurant,1995
drugs_smoking_ban_workplace,1995
emergencymanagementassistancecompact,1995
health_caredecisionsact,1995
ide,1995
lien,1995
mandnot,1995
medianot,1995
neighnot,1995
paperterror,1995
smokeban,1995
uccarticle8investmentsecurities1994,1995
unclaimedpropertyact,1995
universalprek,1995
victimsofcrimeactmodel,1995
abortion_partial_birt,1996
adoptionact1994,1996
banfaninc,1996
continsurance,1996
contrains,1996
dev_s2,1996
dev_s8,1996
dev_s9,1996
drugs_medical_marijuan,1996
elecdereg,1996
environment_publicbenefit_fund,1996
gdl,1996
identitytheft,1996
idtheft,1996
methpre,1996
optinnot,1996
pubbenefits_yearadopted,1996
restruct,1996
uccarticle5lettersofcredit1995,1996
ultrasound,1996
dev_s5,1997
dnaforexon,1997
emcont_avail,1997
interreg,1997
limitedliabilitycompany19951996,1997
plannedcommunityact,1997
postdna,1997
pre20wk,1997
principalandincomeact2000,1997
rps_yearadopted,1997
southerndairycompact,1997
civinjaut,1998
contr_eq,1998
cyberstalk,1998
harass,1998
hostliability,1998
kinship,1998
nurselicensurecompact,1998
regulation_physician_suicid,1998
stalkdef,1998
sundayban,1998
terrorfund,1998
amber,1999
antibully,1999
antishack,1999
autism,1999
ccreceipt,1999
electronictransactionsact,1999
gayrights_hatecrime,1999
giexorder,1999
naticurric,1999
nationalcrimepreventionandprivacycompact,1999
racialpro,1999
wmd,1999
computerinformationtransactionsact,2000
disclaimerofpropertyinterestsact,2000
dnafelon,2000
environment_electronic_wast,2000
gayrights_civilunion,2000
gayrights_marriag,2000
interstatecompactonlicensureofparticipantsinhorseracingwithpari_mutuelwagering,2000
licenseplate,2000
midwestinterstatepassengerrailcompact,2000
arbitrationact2000,2001
athleteagentsact,2001
credfreez,2001
immigration_instate_tuition_ill,2001
inst_tu_und,2001
interstateenforcementofdomesticviolenceprotectionordersact,2001
medicalrest,2001
moneyservicesact,2001
parentageact,2001
uccarticle1generalprovisions2001,2001
undoctuit,2001
consumerleasesact,2002
interstatefamilysupportact2001,2002
trustcode,2002
unswornforeigndeclarationsact2008,2002
childwitnesstestimonybyalternativemethodsact,2003
environment_ca_car_emissions_st,2003
ewaste,2003
humantraffic,2003
interstateinsuranceproductregulationcompact,2003
license_plates,2003
limitedpartnershipact2001lastamended2013,2003
mediationact,2003
securitiesact,2003
uccarticle3negotiableinstrumentsandarticle4bankdeposits2002,2003
vouchers,2003
worksitebanstate,2003
dev_s6,2004
environmentalcovenantsact,2004
uccarticle7documentsoftitle2003,2004
gap,2005
managementofpublicemployeeretirementsystemsact,2005
realpropertyelectronicrecordingact,2005
residentialmortgagesatisfactionact,2005
salvia,2005
debt_managementservicesact2005,2006
dev_s3,2006
environment_ghg_ca,2006
inst_tu_vet,2006
anatomicalgiftact2006,2007
assignmentofrentsact,2007
childabductionprevention,2007
emergencyvolunteerhealthpractitioners,2007
entitytransactionsactmodel2007lastamended2013,2007
foreign_countrymoneyjudgmentsrecognitionact,2007
goodsam911,2007
greatlakes_st.lawrenceriverbasinwaterresourcescompact,2007
nationalpopularvoteinterstatecompact,2007
norealid,2007
powerofattorney,2007
prudentmanagementofinstitutionalfundsact,2007
registeredagentsactmodel2006lastamended2011,2007
adultguardianshipandprotectiveproceedingsjurisdictionact,2008
interstatecompactoneducationalopportunityformilitarychildren,2008
interstatedepositionsanddiscoveryact,2008
limitedcooperativeassociationact2007lastamended2013,2008
limitedliabilitycompany2006lastamended2013,2008
breastdensity,2009
commoninterestownershipact2008,2009
discoveryofelectronicallystoredinformationrulesrelatingto,2009
estate_ta,2009
interstatefamilysupportactamendments2008,2009
principalandincomeamendments2008,2009
probatecodeamendments2008,2009
unincorporatednonprofitassociationact2008lastamended2011,2009
collaborativelawact,2010
commoninterestownersbillofrights,2010
admittpriv,2011
electronicrecordationofcustodialinterrogations,2011
faithfulpresidentialelectorsact,2011
fetalpain,2011
healthcarecompact,2011
ins_stateexch,2011
insurableinterestamendmenttotheuniformtrustcode,2011
lawonnotarialactsrevised,2011
militaryandoverseasvotersact,2011
newbornheartscreen,2011
partitionofheirspropertyact,2011
realpropertytransferondeathact,2011
statutorytrustentityact,2011
surpluslinesinsurancemulti_statecompliancecompact,2011
uccarticle9amendments2010,2011
debt_managementservices2011,2012
electroniclegalmaterialact,2012
uccarticle4aamendments2012,2012
article1oftheuniformbusinessorganizationscodeubochub2011lastamended2013,2013
businessorganizationscode,2013
certificateoftitleforvesselsact,2013
deployedparentscustodyandvisitationact,2013
fetalheart,2013
premaritalandmaritalagreementsact,2013
collateralconsequencesofconvictionact,2014
fiduciaryaccesstodigitalassetsact2014,2014
powersofappointment,2014
preventionofandremediesforhumantrafficking,2014
protectionofcharitableassetsactmodel,2014
interstatemedicallicensurecompact,2015
recognitionofsubstitutedecision_makingdocuments,2015
voidabletransactionsactamendments2014_formerlyfraudulenttransferact,2015
athleteagentsact2015,2016
fiduciaryaccesstodigitalassetsactrevised2015,2016
physicaltherapylicensurecompact,2016
recognitionandenforcementofcanadiandomestic_violenceprotectionorders,2016
trustdecanting,2016
commercialrealestatereceivershipact,2017
reviseduniformunclaimedpropertyact,2017
unsworndeclarationsact,2017