Id,V1,V2,Cluster
aboldeapen,0.308370208,0.147178635,1
aborparc,-0.165702605,-0.426607633,1
aborparn,0.438085109,0.061613012,1
aborpreroe,0.310570455,0.361479484,1
abortion_consent_1973_199,0.389543997,0.236740449,1
abortion_consent_1992_201,-0.388327677,-0.066864825,1
abortion_medicai,-0.299303749,0.134722301,1
abortion_partial_birt,-0.189057638,-0.222396271,1
abortion_reform_prero,-0.21640159,-0.413753305,1
absvot,-0.335796582,-0.277599391,1
acctlic,0.160141281,-0.38104328,1
adawork,-0.430998231,0.045750074,1
adc,-0.220959305,-0.414950203,1
adcom,-0.398948367,-0.002603567,1
admittpriv,-0.164799629,-0.101704283,1
adoptionact19531969,0.148745442,0.200283763,1
adoptionact1994,0.30070426,0.275766714,1
adultguardianshipandprotectiveproceedingsjurisdictionact,-0.320911236,-0.237716602,1
advertban,0.152023791,0.263247356,1
afdc_u,0.332887647,0.01755001,1
aging,0.157089496,-0.016922064,1
agreementondetainers,-0.037579823,-0.012104161,1
agreementonqualificationsofeducationalpersonnel,-0.190334665,-0.343436621,1
aidperm,0.053200126,0.368754773,1
airpol,0.272222628,-0.308575834,1
alcbevcon,-0.365307472,-0.217652087,1
alcoholismandintoxicationtreatment,-0.047820078,0.40728221,1
alctreat,-0.184981967,0.244131556,1
allpass_seatbelt,0.218346653,-0.008739203,1
amber,0.420353286,0.248074781,1
anatomicalgift1968,-0.451238437,-0.050980616,1
anatomicalgiftact1987,0.254660128,0.076323994,1
anatomicalgiftact2006,0.332830083,-0.241968941,1
anim_cruel_felonfirs,0.42889105,-0.133033227,1
animcruel,0.285812298,-0.314842754,1
anti_discrimination,-0.305679346,0.280355968,1
antiage,-0.022931546,-0.400133388,1
antibully,0.165967538,0.253159921,1
antiinj,-0.221198532,0.117292447,1
antishack,-0.26433009,-0.235883161,1
antistalk,-0.322128867,0.358529972,1
anyactnot,-0.273807042,-0.270098828,1
anyid2,0.136175818,-0.187383618,1
anyphotoid2,0.388118077,-0.016266244,1
apology,-0.227965299,0.191997186,1
appalachianstateslow_levelradioactivewastecompact,-0.29395132,-0.268074213,1
appointmentofcommissioners,-0.252187198,0.411312437,1
arbitrationact1956,0.216025662,0.24716796,1
arbitrationact2000,-0.259606094,0.163012203,1
archlic,-0.073143549,0.230615325,1
article1oftheuniformbusinessorganizationscodeubochub2011lastamended2013,0.091915544,-0.225698808,1
arts,0.049517101,-0.428717339,1
assignmentofrentsact,-0.37672288,0.316579723,1
athleteagentsact,0.313368454,0.20742329,1
athleteagentsact2015,-0.237944016,-0.305670733,1
atlanticstatesmarinefisheriescompact,-0.126146838,0.405240953,1
attendanceofoutofstatewitnesses,-0.072053441,0.237025811,1
audio_visualdeposition,-0.073992726,-0.109871315,1
ausbalsys,-0.373491265,-0.269060111,1
autism,-0.366061449,0.330687132,1
autoreg,-0.245500842,-0.322482781,1
autosaf,0.078335433,-0.235613019,1
banfaninc,0.343778918,0.368202636,1
bangag,0.293610763,-0.3163457,1
barbanstate,0.274541566,-0.28117614,1
beaulic,-0.04328506,-0.186921507,1
bikehelmet,-0.256218988,0.325781242,1
bldstds_yearadopted,-0.378273385,0.07492594,1
blind,-0.258479909,0.272755824,1
boehmke_snrpres,-0.361771739,0.353849863,1
boh,0.435193744,0.251762913,1
bootcamp,-0.285394004,0.022472608,1
bottle,0.3207871,0.22648606,1
bradycamp,-0.106774378,-0.324877667,1
breastdensity,-0.156882603,0.402601354,1
breastfeed,-0.175659465,0.444559726,1
broadcom,0.301543368,0.320699729,1
budgstd,0.071112938,-0.383577486,1
buildingcode,0.079404309,-0.200337138,1
businessorganizationscode,0.142518913,0.374271018,1
bustaxationprorationandreciprocityagreement,0.308586194,0.276861162,1
candlim,0.179230198,0.429829826,1
cappun,-0.287303573,-0.391055524,1
casinoleg,-0.14654069,-0.459387343,1
ccb,0.224907519,-0.176315605,1
ccreceipt,-0.331191455,-0.184715769,1
cctheft,-0.391618577,-0.289529109,1
cent,0.134607105,0.062776815,1
certificateoftitleforvesselsact,0.311411761,-0.388558284,1
certificationofquestionsoflaw1967,-0.448286937,0.068295133,1
certificationofquestionsoflaw1995,-0.078284956,-0.344400482,1
chartersch,0.208572647,-0.377850902,1
childabductionprevention,0.065521888,-0.471270879,1
childabu,0.390674675,0.029801617,1
childabuse,-0.187100485,-0.3271392,1
childcustodyjurisdictionandenforcementact,0.139215241,-0.175107257,1
childlab,-0.23499976,-0.22714534,1
childpornography,0.008433569,-0.048648551,1
childrest,-0.234681941,-0.27864691,1
childseat,-0.337753209,0.089196356,1
childwitnesstestimonybyalternativemethodsact,-0.033445234,-0.458578913,1
chirolic,-0.439270718,0.186319274,1
cigtax,-0.324231263,0.300815473,1
citzon,-0.212004225,-0.230560195,1
civildefenseanddisastercompact,0.286727266,0.306552493,1
civinjaut,0.229441881,0.389333681,1
classactions,0.251091655,0.451343534,1
clinic_access,0.427182878,0.160374506,1
cogrowman,0.233329684,0.334873528,1
colcanscr,0.112213678,-0.085482404,1
collaborativelawact,-0.070355986,0.376181041,1
collateralconsequencesofconvictionact,0.031753539,0.096119821,1
collegesavings,-0.262465842,-0.395824117,1
coloradorivercompact,-0.133299408,-0.089013473,1
comage,0.052289659,0.070063614,1
commercialcasino,0.246697001,0.035875598,1
commercialrealestatereceivershipact,-0.271278048,0.303194004,1
commoninterestownersbillofrights,0.273633789,-0.432070534,1
commoninterestownershipact1982,-0.081328363,0.417310368,1
commoninterestownershipact1994,0.377816157,0.236375831,1
commoninterestownershipact2008,-0.216866048,0.390242958,1
compactforeducation,0.099640375,0.425500979,1
compactonadoptionandmedicalassistance,-0.196421087,0.074870034,1
compactonmentalhealth,0.132197457,-0.413559791,1
compactonplacementofchildren,0.318872736,0.333725123,1
compcrime,0.327413065,-0.324020256,1
compsch,-0.125686847,0.359391683,1
computerinformationtransactionsact,0.002180238,0.057621186,1
comsrv12,0.00488109,0.301489076,1
comsrvdy,-0.08041421,0.403688959,1
conacchwy,-0.292231787,-0.141076597,1
concealedcarry,-0.068043788,-0.177836132,1
condominiumact,-0.113860515,-0.348804081,1
conflictsoflaws_limitationsact,0.303125916,-0.2013759,1
connecticutriveratlanticsalmoncompact,0.341787059,0.108718634,1
conservationeasementact,-0.157861532,0.21155087,1
consgsoil,-0.297329593,0.09549265,1
const_protect,-0.008295279,-0.285839003,1
consumercreditcode,0.086046839,-0.449662053,1
consumerleasesact,-0.055691675,-0.28993716,1
consumersalespractices,-0.098971775,-0.225528747,1
continsurance,-0.200203699,-0.31096637,1
contr_eq,0.17681443,0.468522804,1
contrains,-0.073795139,-0.463151674,1
controlledsubstancesact,0.003033175,0.447052737,1
corporateeff_yearadopted,0.451657895,0.164161889,1
corporaterenew_yearadopted,-0.214306741,-0.143679862,1
corporlimits,0.279613535,0.188823154,1
correct,-0.420502828,0.138586953,1
correctionorclarificationofdefamation,-0.441565049,-0.228663415,1
cpban,0.267619839,-0.066046497,1
credfreez,-0.269939397,0.300861148,1
creditcardtheft,0.286362722,0.061583235,1
crimeviccomp,-0.452372879,-0.151560014,1
crtadm,0.414733059,0.33354375,1
custodialtrustact,-0.377970237,0.344292333,1
cyberstalk,-0.096301933,-0.247362276,1
damagereduce,0.411470657,-0.054872598,1
damremov,-0.153260788,0.355354386,1
deaf,0.18551483,-0.387362048,1
deathpen,0.390196771,0.065440456,1
debt_managementservices2011,-0.390963354,-0.053376711,1
debt_managementservicesact2005,0.424078738,0.257538916,1
debtlim,-0.208052711,0.322294404,1
deceptivetradepracticesact1964,0.04100088,-0.056190323,1
declaratoryjudgmentsact,0.174076447,-0.279698254,1
delawareriverbasincompact,-0.33163548,-0.396236867,1
denlic,-0.106513325,-0.000315833,1
deployedparentscustodyandvisitationact,0.421440214,-0.090181977,1
determinationofdeathact,-0.40567314,-0.334486228,1
dev_s1,-0.170134793,-0.310115171,1
dev_s10,0.477799881,0.132671975,1
dev_s2,-0.421424585,-0.266785568,1
dev_s3,0.396450394,-0.203367297,1
dev_s4,0.1454638,-0.346167982,1
dev_s5,0.060628324,-0.475576609,1
dev_s6,0.297682621,-0.303405576,1
dev_s7,-0.303514303,0.253734891,1
dev_s8,0.297931527,-0.315564648,1
dev_s9,0.244363938,0.117973852,1
dirdem,-0.215456033,0.331934914,1
dirprim,0.355687269,-0.333323769,1
disclaimerofpropertyinterestsact,0.157716825,-0.24200615,1
disclaimerofpropertyinterestsact1973,-0.12740814,0.097839275,1
discoveryofelectronicallystoredinformationrulesrelatingto,0.315580051,0.421872333,1
discrenot,-0.382903627,0.210836949,1
dispositionofcommunitypropertyrightsatdeathact1971,-0.173892923,0.134292916,1
divisionofincomefortaxpurposes,-0.402631303,0.28828215,1
dnafelon,0.372978479,-0.373333419,1
dnaforexon,0.378859098,0.412800058,1
dormantmineralinterestsactmodel,-0.085970008,0.024355891,1
driverlicensecompact,-0.216797129,0.068318897,1
drugs_boehmke_statrapag,0.252761712,-0.41026231,1
drugs_boehmke_zeroto,0.167531974,0.361921672,1
drugs_marijuana_decriminalizati,-0.328706943,-0.003962523,1
drugs_medical_marijuan,0.204559747,-0.334391427,1
drugs_smoking_ban_restaurant,0.298130824,0.108791182,1
drugs_smoking_ban_workplace,-0.307542423,0.20941931,1
drugtest,0.317601043,0.33849823,1
dual_enroll,-0.228225026,0.456348271,1
dui,-0.217783314,-0.301421281,1
dui08,0.129475231,0.470752029,1
durablepowerofattorney,0.081279825,0.487202109,1
dutiestopersonswithmedicaliddevices,0.109991331,0.142323306,1
dwireform,-0.072042087,-0.390148414,1
earlvot,-0.481920427,0.114350103,1
earned_income_taxcredi,-0.378973872,-0.215829687,1
econdev,0.194505009,0.027076457,1
education,-0.469602163,0.098113828,1
education_corporal_punishment_b,0.237836481,0.314775561,1
education_teacher_cert_elementa,0.286782043,0.001460691,1
education_teacher_cert_h,0.203388981,0.081052898,1
edutv,0.08795747,-0.422119772,1
elecdereg,0.088643973,0.450216027,1
electroniclegalmaterialact,0.19514623,-0.221875176,1
electronicrecordationofcustodialinterrogations,0.288184509,-0.098187831,1
electronictransactionsact,0.171914643,0.107073597,1
emcont_avail,-0.305603456,0.170842378,1
emergencymanagementassistancecompact,-0.156318568,-0.404865212,1
emergencyvolunteerhealthpractitioners,0.415833403,0.226694998,1
eminentdomaincode,-0.33987512,0.242581771,1
eminentscholar,0.433856294,-0.182203255,1
enforcementofforeignjudgmentsact,0.273405626,0.235063056,1
englic,-0.4040719,-0.351412934,1
engonly,-0.401542806,-0.280146997,1
enterzone,-0.081557643,0.480519624,1
entitytransactionsactmodel2007lastamended2013,-0.349232449,0.373040298,1
environ,-0.015205883,-0.105269532,1
environment_air_pollution_contr,-0.451453933,-0.215456643,1
environment_bottlebil,-0.173955582,-0.419718392,1
environment_ca_car_emissions_st,-0.058119983,-0.114657715,1
environment_electronic_wast,-0.371302269,-0.282720038,1
environment_ghg_ca,0.371855148,-0.111423812,1
environment_publicbenefit_fund,-0.011202894,0.388441334,1
environment_state_nepa,0.02258528,0.388361633,1
environmentalcovenantsact,0.165882061,0.166056414,1
eqrightam,-0.042260951,0.426391527,1
equalpay,-0.468614564,-0.2026107,1
estate_ta,0.308302193,-0.382742935,1
estatetaxapportionmentandprobatecode3_916,-0.421279134,0.160595751,1
ewaste,0.242609368,-0.461715717,1
exemptionsactmodel,0.012313194,0.37489031,1
expsta,-0.239196596,-0.248896335,1
extraditionandrenditionactmodel,-0.377298056,0.229559668,1
facsimilesignaturesofpublicofficials,0.474532098,-0.169931667,1
fairemp,0.175523356,-0.472095774,1
fairtrade,0.191963873,-0.34089924,1
faithfulpresidentialelectorsact,0.387172594,-0.23142236,1
famcap,-0.327389784,0.300423165,1
famlim,0.514281127,-0.001660462,1
federallienregistrationact,-0.369929686,0.154425337,1
fetaldispos,0.128843612,-0.39004563,1
fetalheart,-0.162927616,0.262011697,1
fetalhomic,0.03641785,-0.304340269,1
fetalpain,0.36113891,0.324606835,1
fhpriv,-0.123670888,0.041667477,1
fhpub,0.236019994,0.216888305,1
fhurb,0.124999066,0.088669496,1
fiduciaryaccesstodigitalassetsact2014,-0.173554456,0.019483516,1
fiduciaryaccesstodigitalassetsactrevised2015,-0.351376977,-0.307370286,1
filmtaxcredit,0.279199792,-0.277984818,1
fish,-0.079416684,0.512646787,1
foca,-0.050255769,-0.483300828,1
foia,-0.477906599,-0.099007017,1
foreign_countrymoneyjudgmentsrecognitionact,-0.361741442,0.06805464,1
foreignmoneyclaimsact,-0.472256318,-0.274191056,1
foreignmoneyjudgmentsrecognitionact,-0.061446795,0.063470318,1
forest,-0.451883175,-0.106018753,1
fraudulenttransferact1984,-0.03571925,0.40466059,1
frontpass_seatbelt,0.043407781,0.366015595,1
funds_avail,-0.487912779,0.078841021,1
fundslife,0.221989264,-0.120324626,1
fundslifehea,0.219333265,0.485076292,1
furlough,-0.063700861,-0.062333806,1
furprog,0.336620835,0.041388565,1
gagrule,-0.220462437,-0.004091234,1
gambling_casino,0.096601213,-0.341203776,1
gambling_lottery_adoptio,-0.101938609,0.433597098,1
gap,0.208456031,-0.124829065,1
gastax,0.083088336,-0.093947344,1
gay_employment_discrim_genderi,-0.357050469,-0.201744956,1
gayhate,0.108173672,-0.383311541,1
gaymarban,0.022383177,-0.169294527,1
gayrights_ban_sodom,0.355303647,-0.016935019,1
gayrights_civilunion,-0.303012873,0.375936893,1
gayrights_hatecrime,0.451673186,-0.135773966,1
gayrights_marriag,-0.416233743,-0.089026992,1
gdl,-0.073456068,-0.504681353,1
gender_disc_laws_post196,-0.020649575,-0.281166296,1
genderrights_era_ratificatio,0.228080182,0.062522902,1
genderrights_gender_discriminat,-0.465118691,-0.313455882,1
genderrights_gender_equal_pa,-0.334596641,0.249306481,1
genderrights_nofault_divorc,-0.143223071,0.181092467,1
genderrights_state_era,-0.169438407,-0.082697999,1
giexorder,0.192023308,-0.305459766,1
gilaw,0.518957944,0.014228575,1
goodsam911,0.463940271,0.351983964,1
governance_reform,0.299226361,0.143234599,1
grandvist,-0.395214638,-0.110742673,1
greatlakes_st.lawrenceriverbasinwaterresourcescompact,0.360356845,-0.031180767,1
greatlakesbasincompact,0.308401556,0.129286412,1
guardianshipandprotectiveproceedingsact1997,0.145201073,0.355680788,1
guncontrl_bc_private_handgu,0.120777596,-0.19277128,1
guncontrl_bc_private_rifl,0.159863352,-0.022433076,1
guncontrl_waitperiod_handgu,0.458371296,0.306212783,1
guncontrol_assaultweapon_ba,-0.14843315,0.026937436,1
guncontrol_licenses_dealer,-0.463349507,-0.262112453,1
guncontrol_opencarr,0.458124322,0.301855408,1
guncontrol_satnightspecial_ba,0.45172828,-0.223736304,1
harass,-0.380317859,0.16038737,1
hatecrime,-0.357397578,0.287087126,1
hatecrimes,0.436608643,0.399831477,1
hazing,-0.482106035,-0.23798632,1
health,-0.404236655,0.401284831,1
health_caredecisionsact,-0.202608604,-0.194906352,1
health_careinformationact,0.483660784,0.327479227,1
healthcarecompact,0.033006993,-0.466973194,1
helmetlaw_17,0.310965165,0.341247232,1
helmetlaw_learn,-0.302075374,-0.417085605,1
helmetlaw_pass,-0.489637582,-0.057677059,1
higissue,-0.039177078,-0.483903718,1
higrenew,-0.371354078,0.432412548,1
hiport,0.278076602,-0.269639676,1
hiprecon,0.43784862,0.417461841,1
hmomod1,-0.399011509,0.380151098,1
hmomod2,0.480761532,0.202791195,1
homerul,-0.404106877,-0.052605067,1
hostliability,-0.296426308,-0.076004953,1
hsexit,-0.001736335,0.54016496,1
humantraffic,0.257837044,0.394519119,1
humrel,-0.263012455,0.393531724,1
hwyagen,0.409645776,0.20395124,1
idas,-0.452811757,0.184653188,1
ide,0.398983075,-0.376820295,1
identitytheft,0.461072866,-0.062308994,1
idtheft,-0.357914284,-0.196472219,1
imcontsub,0.456025275,-0.009192836,1
imitcontsub,-0.276696636,-0.463929583,1
immigration_english_languag,0.07576259,0.449577174,1
immigration_instate_tuition_ill,-0.464517111,-0.31482827,1
inctax,0.018863116,0.464318776,1
indgaming,-0.489248223,0.294550133,1
indlimit,-0.310863132,-0.356186785,1
indorgris,-0.325005919,0.36168957,1
infanthear,-0.345737188,-0.470186744,1
infconsent,0.19461791,0.539049386,1
infertility,-0.343135944,-0.376511508,1
informationpracticescode,0.106389406,-0.16468738,1
initiative,-0.262287232,0.255266289,1
ins_stateexch,0.419818622,-0.085450735,1
insandefref,-0.022480041,0.5403898,1
insanity,0.380237737,0.017971656,1
insanitydefenseandpost_trialdisposition,0.089783078,0.287726246,1
insprivate,-0.062202285,-0.376003288,1
inspublic,0.455483047,-0.332716856,1
inst_tu_und,0.418089806,0.420196421,1
inst_tu_vet,-0.178211488,0.23123495,1
insurableinterestamendmenttotheuniformtrustcode,-0.326403914,0.38942344,1
inswaiver,0.411773626,0.071079416,1
intbar,-0.382889785,-0.204022742,1
interpleadercompact,-0.173634927,0.334067753,1
interreg,0.337316552,0.395142831,1
interstatecompactforadultoffendersupervision,0.225961339,0.180935995,1
interstatecompactforjuveniles,0.48464963,0.414097334,1
interstatecompactonadoptionandmedicalassistance,0.357659761,0.489304908,1
interstatecompactoneducationalopportunityformilitarychildren,0.012476159,-0.37659778,1
interstatecompactonindustrialized/modularbuildings,0.469279495,-0.461345729,1
interstatecompactonlicensureofparticipantsinhorseracingwithpari_mutuelwagering,0.43228494,-0.469158711,1
interstatecompactonmentallydisorderedoffenders,0.005086022,-0.482543398,1
interstatecompacttoconserveoilandgas,-0.135138196,-0.489461256,1
interstatecorrectionscompact,-0.100229562,-0.424818659,1
interstatedepositionsanddiscoveryact,-0.143624344,0.517789981,1
interstateenforcementofdomesticviolenceprotectionordersact,-0.188673315,0.38037519,1
interstatefamilysupportact19921996,0.513368114,0.051103203,1
interstatefamilysupportact2001,0.351714408,0.50242398,1
interstatefamilysupportactamendments2008,-0.293025272,0.484076923,1
interstatehighspeedrailnetworkcompact,-0.147884633,0.141144433,1
interstateinsuranceproductregulationcompact,-0.197114573,0.099680412,1
interstatelibrarycompact,-0.346910432,-0.052499651,1
interstatemedicallicensurecompact,-0.421347111,0.145695573,1
interstateminingcompact,-0.139098305,-0.370816247,1
interstaterailpassengernetworkcompact,-0.400051732,-0.393487883,1
intestacywillsanddonativetransfersact,0.103570136,-0.137638652,1
jucoen,-0.248167688,0.356970084,1
juvct,-0.372934103,0.063756412,1
juvisup,-0.496050835,0.238586213,1
keg_reg,-0.052528224,0.502141962,1
kegreg,-0.470531763,-0.343948333,1
kidhelmet,0.025549429,-0.216844924,1
kinship,0.553105892,0.05373486,1
labor_age_discriminatio,0.250082546,-0.54289371,1
