Id,V1,V2,Cluster
labor_collective_bargaining_sta,0.170905607,0.239484619,1
labor_collective_bargaining_tea,-0.457100164,0.100007205,1
labor_minimumwage_me,0.206404795,-0.484612748,1
labor_minwage_abovefe,-0.536046726,-0.055128086,1
labor_prevailing_wage_la,-0.421327055,0.213502421,1
labor_relations_tafthar,0.504111613,-0.427699991,1
labor_relations_wagne,-0.278444706,0.268503249,1
labor_right_to_wor,-0.435382917,-0.361228885,1
labor_state_ada_accomodat,0.008472481,-0.114054584,1
labor_state_ada_antidiscri,0.043060448,-0.527072877,1
labor_state_disability_insuranc,0.322830762,0.393425892,1
labor_state_retirement_syste,-0.173858121,0.256597646,1
laborag,-0.432459937,0.470364144,1
landsalespractices,-0.252251063,-0.291162518,1
lawonnotarialactsrevised,-0.219103323,0.489472946,1
legpre,0.154640314,-0.076875993,1
legresea,-0.219829102,-0.299733922,1
lemon,-0.478527244,0.000816336,1
libext,-0.10754279,-0.162440263,1
license_plates,0.006547762,-0.319371977,1
licenseplate,-0.070473125,-0.285439406,1
licenses_accountant,0.397316665,-0.510988304,1
lien,-0.32860375,-0.453711826,1
limitedcooperativeassociationact2007lastamended2013,0.345601125,-0.132586217,1
limitedliabilitycompany19951996,0.131800703,-0.154999834,1
limitedliabilitycompany2006lastamended2013,0.471261906,-0.209294027,1
limitedpartnership1976,-0.118828837,-0.367409605,1
limitedpartnershipact1916,0.134691765,0.417279286,1
limitedpartnershipact2001lastamended2013,0.477957046,0.128943886,1
livingwill,-0.527563511,-0.198023119,1
lott,0.165065294,0.411633172,1
mailreg,0.32778826,0.098893361,1
manaccess,0.033041371,-0.004583781,1
managementofinstitutionalfundsact,0.251215642,-0.37514214,1
managementofpublicemployeeretirementsystemsact,-0.01156487,0.448639311,1
manclin,-0.103093944,0.570841496,1
mandatorydispositionofdetainers,-0.154851962,0.510707657,1
mandnot,0.513963558,-0.085491108,1
maritalpropertyact,0.388685015,-0.230144092,1
marriageanddivorceactmodel,0.098777848,0.155134603,1
medianot,-0.107790118,-0.106573186,1
mediationact,-0.371877331,-0.426977527,1
medicaid_stateadoptio,-0.07312605,0.407899941,1
medicalrest,-0.257748992,-0.366641661,1
medmar,-0.190933938,-0.025831698,1
meganslaw,0.47081968,-0.16980376,1
mendeapen,-0.324916457,-0.40800769,1
merit,0.236884456,-0.237301172,1
meritaid,-0.018415105,0.334580434,1
meritstateadmin,-0.017707911,-0.392350211,1
methpre,0.345764519,-0.476685272,1
middleatlanticforestfireprotectioncompact,0.18464566,0.414967157,1
midwesternhighereducationcompact,-0.475331326,0.389872784,1
midwestinterstatelow_levelradioactivewastecompact,0.232803193,-0.224768091,1
midwestinterstatepassengerrailcompact,-0.249880297,0.27659445,1
miglab,-0.296740195,0.245164643,1
militaryandoverseasvotersact,0.538983023,-0.036312808,1
minfine,-0.127388048,-0.415662003,1
minorstudentcapacitytoborrowact1969,-0.09928104,0.497430591,1
minwage,0.163050992,0.425261768,1
missplan,-0.409966436,-0.0102552,1
mlda21,-0.070665921,-0.453936495,1
mntlhlth,0.266272437,0.52385956,1
modelmandatorydispositionofdetainersact,0.394296646,0.55018522,1
modelrealestatetime_shareact,0.431915845,0.222860708,1
modelstateadministrativeprocedureact1981,-0.171144149,0.355117609,1
moneyservicesact,0.541685574,0.127540665,1
mothersaid,-0.178072584,-0.423096295,1
mothpen,-0.134773179,-0.432476917,1
motorhelm,0.141951239,0.149094534,1
motorvoter,-0.402919566,0.425483321,1
mprisdm,-0.361119115,0.319819815,1
msas,0.220645407,0.171324705,1
multiple_personaccounts,-0.572649577,-0.015601909,1
multistatehighwaytransportationagreement,-0.272747146,-0.535488681,1
multistatelotteryagreement,-0.27678358,-0.334509948,1
multistatetaxcompact,-0.46272402,-0.085287783,1
naticurric,0.169281159,0.518090778,1
nationalcrimepreventionandprivacycompact,-0.009225451,-0.195130376,1
nationalguardmutualassistancecompact,-0.499381568,0.216867304,1
nationalguardmutualassistancecounter_drugactivitiescompact,-0.0848842,-0.326510765,1
nationalpopularvoteinterstatecompact,0.458256824,-0.043964664,1
natreso,0.20289127,-0.356967694,1
neartotalban,0.239588289,0.487626805,1
neighnot,-0.062076582,0.34694108,1
netmeter,0.442081154,-0.242455101,1
netmeter_yearadopted,-0.088428832,-0.537641234,1
newbornheartscreen,-0.05100565,0.436121678,1
newenglandcorrectionscompact,0.24526701,-0.027621802,1
newenglandhighereducationcompact,0.13828114,0.564824575,1
newenglandinterstatewaterpollutioncontrolcompact,0.390325905,0.035010931,1
newenglandpolicecompact,0.308986206,0.526242691,1
newenglandradiologicalhealthprotectioncompact,0.153930432,-0.500388886,1
nonprobatetransfersondeathact,-0.201226834,0.17346908,1
nonresidentviolatorcompact,-0.545536701,0.153932586,1
norealid,0.372385919,0.161117435,1
northeasterninterstateforestfireprotectioncompact,0.39814114,0.398675437,1
northwestcompactonlow_levelradioactivewastemanagement,0.52621076,0.189405404,1
notarialacts1982,0.513656251,0.376200166,1
nrmlsch,0.507652753,0.239142028,1
nrslic,0.017873993,0.570371728,1
nurselicensurecompact,0.514471547,-0.273105655,1
offwmh,-0.023771155,0.106877969,1
ohiorivervalleywatersanitationcompact,0.408905899,0.490609627,1
oldagea,0.096525014,-0.601200042,1
opencont,0.301158332,0.548609553,1
optinnot,0.041750193,-0.204078048,1
pacificmarinefisheriescompact,-0.301071372,-0.412192995,1
painmanagement,-0.405509237,0.204872289,1
paperterror,0.576060533,0.104041618,1
parconsent,0.173615898,-0.169907941,1
parcounsel,0.574933773,-0.202209166,1
parentageact,0.455966682,-0.399982783,1
parentageact1973,0.120348354,0.18204374,1
parksys,0.579983292,-0.224098905,1
parnotific,-0.008959456,0.177397141,1
parolesup,0.199338245,-0.252980318,1
partitionofheirspropertyact,-0.111802804,-0.334239047,1
partnershipact1914,0.529529771,0.247787899,1
partnershipact1997lastamended2013,-0.065804153,0.292078741,1
pbf,-0.300220384,0.065508082,1
pdrugmon,0.191853657,-0.232736544,1
perforfun,0.069933344,-0.488300202,1
periodicpaymentofjudgmentsact,0.1726443,0.479570222,1
personaltax_yearadopted,0.345813465,0.226319701,1
personaltaxeff_yearadopted,-0.499052391,-0.551714127,1
pestcomp,-0.430597384,-0.491273751,1
pharmlic,-0.50429413,0.024565849,1
physicaltherapylicensurecompact,0.144490319,-0.514472391,1
physreq,-0.163490179,0.419377889,1
plannedcommunityact,-0.163799356,0.619078463,1
pldvpag,0.503842842,0.331574297,1
post_convictionprocedureactmodel,-0.430617246,0.586908781,1
postdna,-0.563635953,0.301598077,1
postvia,0.609192574,0.077804549,1
potomacvalleycompact,-0.441176674,0.218201368,1
powerofattorney,-0.220280588,0.031280577,1
powersofappointment,0.223012162,-0.25058449,1
pre20wk,-0.474237058,-0.276105065,1
preconvictdays,-0.313141417,-0.265676264,1
premaritalagreementact,-0.344553628,-0.315473016,1
premaritalandmaritalagreementsact,0.003519393,-0.346122154,1
prepaid,0.332404582,0.092297867,1
prepaytut,-0.463927273,-0.554590685,1
prescdrug,0.533319132,-0.510301817,1
preventionofandremediesforhumantrafficking,0.365299817,-0.161070723,1
primaryenforce_all,-0.166764819,0.466937704,1
primaryenforce_minor,0.278966364,0.086287464,1
primseat,0.000890068,0.186908054,1
principalandincomeact1962,0.107295492,-0.208357431,1
principalandincomeact2000,0.605556498,-0.354153917,1
principalandincomeamendments2008,0.222810274,-0.392966514,1
prisondayswag,0.562311792,-0.001786664,1
prkagcit,0.130945478,0.239110586,1
prob,0.442902556,-0.523493465,1
probatecode,0.296620529,0.138742074,1
probatecodeamendments2008,-0.305411411,0.36289242,1
protectionofcharitableassetsactmodel,0.158756157,-0.625422164,1
prudentinvestoract,0.264755105,-0.069693589,1
prudentmanagementofinstitutionalfundsact,0.547308521,-0.401717484,1
pubaccess,-0.313116844,-0.574060607,1
pubbenefits_yearadopted,-0.341185035,0.431510019,1
pubbrefeed,-0.416500682,0.351624118,1
pubcamfun,-0.441468916,0.502349015,1
pubemployees,-0.546406952,-0.511052895,1
pubfacilities,-0.605511763,0.175037153,1
pubhouen,-0.461869287,0.274782841,1
r_d_tax_credit,0.202301651,0.328555644,1
race_boehmke_fhpu,-0.143120779,0.389599125,1
race_boehmke_fhur,0.495698511,-0.551651815,1
race_disc_publicaccom_agenc,0.052499395,0.450235059,1
race_fair_employmen,-0.098167298,0.624617527,1
race_fair_housing_law,-0.374703068,0.070357281,1
race_fair_housing_owne,-0.58554767,0.134681677,1
racialpro,-0.613458655,0.286808575,1
rackact,-0.355959092,-0.197963806,1
rapeshield,0.329576378,-0.571199373,1
realest,0.390023979,-0.30865881,1
realestatecooperative,0.216666764,-0.312044877,1
realpropertyelectronicrecordingact,0.592208776,0.058602426,1
realpropertytransferondeathact,-0.529030442,0.547854031,1
reciprocalenforcementofsupportact1950,0.570943102,-0.568414,1
recipsup,0.524294929,0.209452955,1
recognitionandenforcementofcanadiandomestic_violenceprotectionorders,-0.46780921,-0.331975474,1
recognitionofsubstitutedecision_makingdocuments,-0.408108469,0.172270897,1
refuseserv,-0.214221913,0.511475651,1
registeredagentsactmodel2006lastamended2011,-0.307093198,0.081592505,1
regreq,-0.083562587,-0.043233669,1
regulation_bicycle_helmet,0.505773173,-0.131990142,1
regulation_boehmke_cogrowma,0.267692265,-0.438994205,1
regulation_boehmke_grandvis,-0.130159943,-0.229301807,1
regulation_boehmke_livingwil,0.399451436,0.131445595,1
regulation_boehmke_shiel,0.437995505,-0.174253497,1
regulation_forced_sterlization,-0.14683422,0.384598628,1
regulation_hate_crime,-0.280705814,-0.060528085,1
regulation_homerul,-0.572983916,0.405776541,1
regulation_housing_directstatea,-0.533260812,-0.603641217,1
regulation_mandatory_car_insura,-0.38947841,0.039021434,1
regulation_mandatory_seatbelt,-0.301253862,0.632493593,1
regulation_motorcycle_helmet,0.232276855,0.425860067,1
regulation_pain_suffering_limit,-0.259180018,-0.458329424,1
regulation_physician_suicid,-0.292229875,-0.496092168,1
regulation_rent_contro,0.482667037,-0.54413156,1
regulation_rfr,-0.292233151,-0.019836887,1
regulation_sedition_law,-0.292233093,0.160422527,1
regulation_utility_jurisdictio,-0.570674969,0.469606681,1
regulations_lemonla,-0.616712523,-0.218697189,1
regulations_state_debt_limitati,0.613372286,-0.160343749,1
renewenergy,-0.479228924,-0.560456516,1
renewport,0.165742184,0.66800229,1
repsodomy,0.083118121,-0.451061802,1
requireanyid2,0.573639573,-0.409590213,1
residentiallandlordandtenantact1972,0.079503035,-0.005923414,1
residentialmortgagesatisfactionact,-0.264444912,0.605954929,1
restaurantbanstate,0.668822269,0.007617026,1
restruct,0.027357906,-0.32737098,1
retailtheft,0.250330952,0.480780299,1
retainag,0.4081012,0.277915533,1
retstate,-0.649203199,-0.186423663,1
revenue,0.251102648,0.248704189,1
reviseduniformunclaimedpropertyact,-0.59686593,0.151147985,1
rico,-0.357058245,-0.105888519,1
right2work,-0.465993411,-0.217567135,1
rightdie,0.643328504,0.255807377,1
rightsoftheterminallyillact1985,0.002590394,0.140195625,1
roadshwy,-0.542857974,-0.036250239,1
roeovertur,-0.218808959,0.087967083,1
rps_yearadopted,0.370513946,0.422592688,1
rulesofevidence1974,0.061550063,0.414422125,1
sals,-0.265010367,-0.084018378,1
salvia,0.674118985,-0.214333836,1
savingplan,-0.628233656,0.038876346,1
schoolchoi,-0.574427183,0.565912376,1
sdce,0.653602627,-0.482892906,1
securitiesact,-0.205170338,0.233052552,1
securitiesact1956,0.093148466,0.05918128,1
securitiesact1988,-0.521495933,0.569277118,1
segoss,-0.380000274,-0.456878363,1
sexreginfo,-0.044796182,0.672206654,1
sexselect,0.325128046,0.123125277,1
shield,-0.360086325,0.47274513,1
shoplift,0.197308898,0.675329297,1
simultaneousdeathact,-0.467107575,-0.343051186,1
simultaneousdeathact1940,0.342938842,-0.207508532,1
slains,0.147046705,0.336482947,1
smokeban,-0.260924082,-0.565045623,1
snrpresc,0.114626709,0.104291225,1
soexorder,0.327599145,-0.419456985,1
soil,0.343020312,0.466821061,1
solaw,0.397434171,0.466835032,1
sonofsam,-0.556216714,0.37436596,1
sonsam,-0.267025755,-0.6815565,1
southeasternforestfireprotectioncompact,0.170419534,-0.231898724,1
southeastinterstatelow_levelradioactivewastecompact,-0.316080432,-0.336055771,1
southerndairycompact,-0.06817455,0.207810025,1
southerngrowthpoliciescompact,0.128904167,0.331546204,1
southernregionaleducationcompact,0.135821097,-0.023182849,1
southwesternlow_levelradioactivewastedisposalcompact,0.173000809,0.603244485,1
sprinsch,0.497821724,-0.671856143,1
st_wd_tran,0.055574951,-0.134977504,1
stalkdef,-0.000914578,0.493631566,1
stalking,-0.077414647,0.142969451,1
standground,0.204655925,0.05653673,1
stateptr,0.595585208,0.59766686,1
statrapage,0.124027728,0.151661475,1
statrape,0.576855666,0.564477283,1
statusofchildrenofassistedconceptionact,0.251336789,-0.627961035,1
statusofconvictedpersonsact1964,-0.525179467,-0.005166958,1
statutoryformpowerofattorneyact,-0.080407638,0.32531579,1
statutoryruleagainstperpetuities,-0.257273889,0.232345201,1
statutorytrustentityact,0.14104043,-0.371625829,1
statutorywillact1984,0.546021292,0.035831287,1
stplnb,0.212862275,-0.475698963,1
strikes,-0.570513133,0.51921702,1
sundayban,-0.135906533,0.035827868,1
supp_research,0.644163071,-0.375257572,1
surpluslinesinsurancemulti_statecompliancecompact,0.561236721,0.659581624,1
syringe,0.018306671,-0.209135904,1
taxcom,-0.086825529,-0.622505131,1
teacelm,-0.013576326,-0.699670685,1
teacsec,0.436535391,0.013818184,1
telgrareg,-0.14387174,0.455129181,1
tels,-0.033087744,-0.352856458,1
termlim,0.635904106,-0.293023785,1
terrorfund,-0.523095607,-0.337380931,1
testamentaryadditionstotrustsact,-0.054089757,-0.652780915,1
threestrikes,0.337297042,0.247184172,1
timelim,0.120951724,0.670353708,1
todsecurityregistrationact,0.131704012,-0.598315824,1
tradesecretsact,0.48121501,-0.611221045,1
transboundarypollutionreciprocalaccessact,0.427303577,0.144894778,1
transferstominorsact,0.339335815,-0.484495663,1
transport,-0.441314876,0.26673823,1
trap,0.396897283,0.288725674,1
trap_hosp,0.265242704,-0.432065786,1
trap_lic,-0.137399361,-0.572661016,1
trustcode,-0.552979187,0.053590594,1
trustdecanting,-0.510258712,0.388560953,1
trusteespowersact1964,0.442860795,0.555987408,1
truthsent,0.043937371,0.229609324,1
tu_decent,0.232510396,-0.524433313,1
u_record_sys,-0.584796096,-0.56704395,1
uccarticle1generalprovisions2001,0.482065209,0.338547686,1
uccarticle2aleases19871990,0.529757076,-0.241157227,1
uccarticle3negotiableinstruments1990,0.623504452,-0.402947662,1
uccarticle3negotiableinstrumentsandarticle4bankdeposits2002,-0.145281762,-0.182524261,1
uccarticle4aamendments2012,0.235143955,0.230184871,1
uccarticle4afundstransfers1989,0.472263874,-0.006275027,1
uccarticle5lettersofcredit1995,0.294792717,-0.159034616,1
uccarticle6bulksales1989,0.485300986,-0.56354623,1
uccarticle6repeal,-0.02073339,-0.651286159,1
uccarticle6revise,-0.711409788,-0.339781875,1
uccarticle7documentsoftitle2003,-0.347367625,-0.525566054,1
uccarticle8investmentsecurities,-0.671234367,-0.548930691,1
uccarticle8investmentsecurities1994,0.446697295,-0.054068756,1
uccarticle9amendments,0.399941161,-0.372455838,1
uccarticle9amendments2010,-0.558251663,-0.225954276,1
uccarticle9securedtransactions1998,-0.649619628,0.051154702,1
ultrasound,-0.238957215,0.045661745,1
unclaimedpropertyact,0.381659343,-0.523950123,1
unclaimedpropertyact19521981,-0.125472827,-0.45732926,1
undoctuit,-0.338129746,-0.647437783,1
uniformunclaimedpropertyact,0.435437197,-0.59080995,1
unincorporatednonprofitassociationact19921996,0.416268744,0.195131382,1
unincorporatednonprofitassociationact2008lastamended2011,-0.476292809,0.49193023,1
unionlimits,0.071977444,0.221652112,1
universalhealthcare,0.443497205,0.131459552,1
universalprek,-0.594211468,-0.652874974,1
unsworndeclarationsact,-0.058761026,0.31686451,1
unswornforeigndeclarationsact2008,-0.351446706,-0.636364653,1
uppercoloradoriverbasincompact,-0.032880745,-0.5020748,1
urbrenen,-0.498655576,0.159873147,1
utreg,-0.346817269,-0.114867634,1
vendorandpurchaserriskact1935,0.385547015,0.264881535,1
veteransguardianshipact1942,0.578676855,0.666362679,1
viatesting,0.628230232,-0.586301507,1
viccomp,0.062541077,0.591282298,1
vicrtsamd,0.253962684,0.180540696,1
victimnotif,0.497069607,-0.665664827,1
victimnotification,0.556266356,-0.089800022,1
victimrights,-0.572937135,0.455773397,1
victimsofcrimeactmodel,0.589338615,-0.087916191,1
voidabletransactionsactamendments2014_formerlyfraudulenttransferact,-0.064909793,0.662373018,1
voterid,0.38721739,0.601544684,1
vouchers,-0.022986755,0.720490231,1
w_abortion_parental_notice_1983,-0.522735711,-0.20469215,1
w_animal_cruelty_felon,0.623206203,0.254185321,1
w_ec_access_expan,0.724901875,-0.156990656,1
w_educ_biblepubli,0.238036584,0.116477655,1
w_educ_bibleschoo,-0.450873783,-0.51133346,1
w_educ_mom_silentmandator,-0.075864484,0.005614537,1
w_educ_mom_silentpermis,0.007802043,0.111785253,1
w_envir_solar_taxcredit_loca,-0.394349745,0.691271923,1
w_envir_solar_taxcredit_stat,-0.524706874,0.691966817,1
w_environment_endangered_specie,0.036433527,-0.659438601,1
w_gayright_publi_accom_genderi,-0.095324367,-0.062441985,1
w_gayrights_employment_discrimi,-0.464909972,-0.208600916,1
w_gayrights_public_accomodation,-0.43703482,0.118748784,1
w_guncontrl_bc_dealer_handgu,0.49170532,-0.31933305,1
w_guncontrl_bc_dealer_rifl,-0.600213953,-0.081971265,1
w_guncontrol_registration_requi,-0.389710223,-0.420151801,1
w_guncontrol_waitingperio,-0.703898692,0.170894127,1
w_race_disc_public_accommodatio,-0.209916099,-0.126044148,1
waiting,-0.47126399,0.17471481,1
welfagy,-0.301300583,-0.187276207,1
westerncorrectionscompact,-0.359632432,-0.266478206,1
westerninterstateenergycompact,0.547747482,-0.694805978,1
westernregionaleducationcompact,-0.707381391,-0.298102654,1
wildlifeviolatorcompact,0.300344031,-0.43496509,1
willsrecognitionact,0.730841761,-0.397133946,1
witnessint,-0.656839422,0.716499845,1
witnessintimidation,-0.388370072,0.022892498,1
wk20via,0.079436765,-0.567669206,1
wmd,0.488626192,0.12148174,1
workcom,0.42199864,-0.445099837,1
worksitebanstate,-0.062331617,-0.27320699,1
writreq,-0.249978816,0.192054666,1
zerotol,0.300217773,0.268086981,1
zerotoleranceapis,0.345895396,-0.649844365,1
zerotolerancelaw,0.227848809,0.596962694,1